id; userid; assignment; locked; mailed; extensionduedate; workflowstate; allocatedmarker; 
2123; 3041; 1151; 0; 0; 0; 0; 0; 
2124; 3043; 1151; 0; 0; 0; 0; 0; 
2125; 3045; 1151; 0; 0; 0; 0; 0; 
2126; 3046; 1151; 0; 0; 0; 0; 0; 
2127; 3038; 1151; 0; 0; 0; 0; 0; 
2128; 3053; 1151; 0; 0; 0; 0; 0; 
2129; 3047; 1151; 0; 0; 0; 0; 0; 
2130; 3048; 1151; 0; 0; 0; 0; 0; 
2131; 3049; 1151; 0; 0; 0; 0; 0; 
2132; 3052; 1151; 0; 0; 0; 0; 0; 
2133; 3051; 1151; 0; 0; 0; 0; 0; 
2134; 3431; 1151; 0; 0; 0; 0; 0; 
2135; 5054; 1158; 0; 0; 0; 0; 0; 
2136; 5055; 1158; 0; 0; 0; 0; 0; 
2137; 5056; 1158; 0; 0; 0; 0; 0; 
2138; 5058; 1158; 0; 0; 0; 0; 0; 
2139; 5059; 1158; 0; 0; 0; 0; 0; 
2140; 5166; 1083; 0; 0; 0; 0; 0; 
